"id","slot_date","slot_time_utc","filled","recipient_id","created_at","updated_at","sent"
"00570eac-4b62-4588-8bee-7868caebc46f","""2025-12-03T00:00:00.000Z""","""2025-12-03T14:14:00.000Z""","true","35d24d96-6273-434a-a9de-a6bddbedfe4f","""2025-12-01T00:00:01.704Z""","""2025-12-01T00:00:01.704Z""","false"
"00973cf6-228e-4c63-bfc1-4e878b4f3b6d","""2025-11-29T00:00:00.000Z""","""2025-11-29T21:36:00.000Z""","true","20ff96c2-8ac4-423c-8ed7-71719663872f","""2025-11-27T10:06:09.210Z""","""2025-11-27T10:06:09.210Z""","true"
"00e8adea-630d-48a2-8788-ad19c1c2d904","""2025-11-28T00:00:00.000Z""","""2025-11-28T23:53:00.000Z""","true","14b4c8be-e2f7-4ea6-9ffe-17f160efe950","""2025-11-27T10:06:08.002Z""","""2025-11-27T10:06:08.002Z""","true"
"06a77da5-559b-4c1b-a780-f921de1ef9bc","""2025-11-27T00:00:00.000Z""","""2025-11-27T22:07:00.000Z""","true","07bca38a-fbef-4312-b3cd-887689acd4c0","""2025-11-27T10:06:06.255Z""","""2025-11-27T10:06:06.255Z""","true"
"0700f899-7dd6-4f12-92af-a9c5b7cb6947","""2025-12-04T00:00:00.000Z""","""2025-12-04T14:20:00.000Z""","true","f0dfc217-f658-4411-ac07-4747c9ebe256","""2025-12-02T00:00:11.382Z""","""2025-12-02T00:00:11.382Z""","false"
"080d9b20-2d0a-4c31-a07b-a69195863354","""2025-12-03T00:00:00.000Z""","""2025-12-03T19:59:00.000Z""","true","82c32c2b-121e-4e1a-b51d-9646d29653e1","""2025-12-01T00:00:02.963Z""","""2025-12-01T00:00:02.963Z""","false"
"0853d586-6769-46a0-98b5-fc0236ae6377","""2025-11-29T00:00:00.000Z""","""2025-11-29T19:18:00.000Z""","true","1db94ca1-75a7-492f-9979-24abdf9347bc","""2025-11-27T10:06:08.856Z""","""2025-11-27T10:06:08.856Z""","true"
"0a7c32cb-6a41-4204-a7a1-43ea3c21d0fb","""2025-12-03T00:00:00.000Z""","""2025-12-03T23:31:00.000Z""","true","6641ce24-ce1b-4dea-80b3-32242f44233c","""2025-12-01T00:00:03.734Z""","""2025-12-01T00:00:03.734Z""","false"
"0a99a168-743b-44aa-bb98-3a7b52af17df","""2025-12-04T00:00:00.000Z""","""2025-12-04T15:09:00.000Z""","true","7232720a-441e-4ff8-841e-d235fee7916e","""2025-12-02T00:00:11.568Z""","""2025-12-02T00:00:11.568Z""","false"
"0bf19c23-fd24-458f-9bbe-2dd30290d61e","""2025-12-03T00:00:00.000Z""","""2025-12-03T21:12:00.000Z""","true","9fb19575-93f8-46d9-a2ef-58afdafe65b8","""2025-12-01T00:00:03.218Z""","""2025-12-01T00:00:03.218Z""","false"
"0c93b819-bbfa-48a4-ab1f-1e7849cd4574","""2025-12-03T00:00:00.000Z""","""2025-12-03T22:22:00.000Z""","true","542cd596-281a-4f27-94a9-44a446e2e06c","""2025-12-01T00:00:03.470Z""","""2025-12-01T00:00:03.470Z""","false"
"0fc5aae5-03a8-43ea-8100-5f794b5fc4f1","""2025-11-28T00:00:00.000Z""","""2025-11-28T19:17:00.000Z""","true","0fe8d9e0-eb3c-494e-8fc8-0a0cc6dc6cf1","""2025-11-27T10:06:07.364Z""","""2025-11-27T10:06:07.364Z""","true"
"10aa8a09-3114-46ab-8573-9c07412924fc","""2025-11-29T00:00:00.000Z""","""2025-11-29T17:39:00.000Z""","true","1c937469-a80a-448e-abe8-80eb062fd9b6","""2025-11-27T10:06:08.601Z""","""2025-11-27T10:06:08.601Z""","true"
"114501c0-b178-4a88-9212-a06069ae3b53","""2025-11-27T00:00:00.000Z""","""2025-11-27T16:51:00.000Z""","true","02dfbbd8-fe84-476a-9e7e-b31c51f93c2a","""2025-11-27T10:06:05.486Z""","""2025-11-27T10:06:05.486Z""","true"
"117aec74-ca03-4da9-8692-5f23a7725662","""2025-12-01T00:00:00.000Z""","""2025-12-01T16:11:00.000Z""","true","909a49c9-0b94-4d62-9eed-6de23ae575d1","""2025-11-29T00:00:22.911Z""","""2025-11-29T00:00:22.911Z""","true"
"121007f7-c0a2-4288-bd36-999338623473","""2025-11-29T00:00:00.000Z""","""2025-11-29T18:49:00.000Z""","true","1d5806d5-cd9d-404a-a33f-5dca1576a9ba","""2025-11-27T10:06:08.771Z""","""2025-11-27T10:06:08.771Z""","true"
"132b4d91-64c9-4f33-a0ef-91e74e3d64c9","""2025-12-04T00:00:00.000Z""","""2025-12-04T21:01:00.000Z""","true","82552d4e-9d51-4165-93df-0e5eb1fd4492","""2025-12-02T00:00:12.869Z""","""2025-12-02T00:00:12.869Z""","false"
"1b5090e7-3cd9-4e23-b1a6-91be50b308be","""2025-12-01T00:00:00.000Z""","""2025-12-01T14:17:00.000Z""","true","72ea1f8e-50c1-41c0-a2ef-5e5100da177d","""2025-11-29T00:00:22.486Z""","""2025-11-29T00:00:22.486Z""","true"
"1ec79395-19df-4fb6-ae70-9cd6187966a2","""2025-11-29T00:00:00.000Z""","""2025-11-29T22:22:00.000Z""","true","22d89382-abe6-41f2-ae11-e4bdbb7b9671","""2025-11-27T10:06:09.339Z""","""2025-11-27T10:06:09.339Z""","true"
"20f55bb2-d8cd-48e7-9d28-6f3584088ea6","""2025-12-01T00:00:00.000Z""","""2025-12-01T19:21:00.000Z""","true","26704a72-a556-4fa8-89d7-e373c7947c67","""2025-11-29T00:00:23.578Z""","""2025-11-29T00:00:23.578Z""","true"
"217017d6-6405-45c3-8d1f-f5d5c16b2de0","""2025-12-03T00:00:00.000Z""","""2025-12-03T22:40:00.000Z""","true","4244ff4e-c376-459e-bead-48d9c4f24511","""2025-12-01T00:00:03.533Z""","""2025-12-01T00:00:03.533Z""","false"
